TIME,CH1
0.31712,0.92
0.31744,0.84
0.31776,0.68
0.31808,0.68
0.3184,0.92
0.31872,0.92
0.31904,0.88
0.31936,0.72
0.31968,0.92
0.319999999999992,1.76
0.32032,2.08
0.32064,2.48
0.32096,2.88
0.32128,3.12
0.3216,3.28
0.32192,3.2
0.32224,3.24
0.32256,3.28
0.32288,3.2
0.3232,3.24
0.32352,3.08
0.32384,3.16
0.32416,3.32
0.32448,3.28
0.3248,3.12
0.32512,3.16
0.32544,3.32
0.32576,3.2
0.32608,3.16
0.3264,3.16
0.32672,3.04
0.32704,3.2
0.32736,3.2
0.32768,3.08
0.328,3.16
0.32832,3.2
0.32864,3.12
0.32896,3.16
0.32928,3.2
0.3296,3.08
0.32992,3.04
0.33024,2.84
0.33056,3.04
0.33088,3.16
0.3312,3.12
0.33152,3
0.33184,3.12
0.33216,3.16
0.33248,3
0.3328,3
0.33312,2.88
0.33344,2.88
0.33376,3.04
0.33408,3.04
0.3344,3
0.33472,3
0.33504,2.8
0.33536,3.04
0.33568,2.92
0.336,3
0.33632,2.88
0.33664,3.04
0.33696,2.92
0.33728,2.96
0.3376,2.84
0.33792,2.64
0.33824,2.88
0.33856,2.8
0.33888,3.04
0.3392,2.88
0.33952,2.76
0.33984,2.92
0.34016,2.68
0.34048,2.84
0.3408,2.92
0.34112,2.88
0.34144,2.92
0.34176,2.8
0.34208,2.88
0.3424,2.8
0.34272,2.92
0.34304,2.72
0.34336,2.88
0.34368,2.88
0.344,2.8
0.34432,2.8
0.34464,2.84
0.34496,2.8
0.34528,2.76
0.3456,2.68
0.34592,2.72
0.34624,2.76
0.34656,2.68
0.34688,2.64
0.3472,2.76
0.34752,2.6
0.34784,2.72
0.34816,2.68
0.34848,2.76
0.3488,2.64
0.34912,2.6
0.34944,2.72
0.34976,2.72
0.35008,2.52
0.3504,2.68
0.35072,2.68
0.35104,2.84
0.35136,2.6
0.35168,2.6
0.352,2.6
0.35232,2.72
0.35264,2.64
0.35296,2.68
0.35328,2.52
0.3536,2.6
0.35392,2.6
0.35424,2.48
0.35456,2.64
0.35488,2.44
0.3552,2.52
0.35552,2.6
0.35584,2.56
0.35616,2.6
0.35648,2.52
0.3568,2.4
0.35712,2.52
0.35744,2.4
0.35776,2.28
0.35808,2.4
0.3584,2.44
0.35872,2.72
0.35904,2.48
0.35936,2.36
0.35968,2.32
0.36,2.48
0.36032,2.52
0.36064,2.52
0.36096,2.4
0.36128,2.4
0.3616,2.44
0.36192,2.44
0.36224,2.44
0.36256,2.48
0.36288,2.4
0.3632,2.56
0.36352,2.44
0.36384,2.36
0.36416,2.56
0.36448,2.4
0.3648,2.36
0.36512,2.36
0.36544,2.32
0.36576,2.28
0.36608,2.4
0.3664,2.4
0.36672,2.44
0.36704,2.4
0.36736,2.32
0.36768,2.2
0.368,2.4
0.36832,2.28
0.36864,2.36
0.36896,2.36
0.36928,2.28
0.3696,2.28
0.36992,2.32
0.37024,2.28
0.37056,2.24
0.37088,2.36
0.3712,2.24
0.37152,2.36
0.37184,2.4
0.37216,2.28
0.37248,2.28
0.3728,2.2
0.37312,2.2
0.37344,2.2
0.37376,2.2
0.37408,2.24
0.3744,2.28
0.37472,2.28
0.37504,2.36
0.37536,2.16
0.37568,2.2
0.376,2.12
0.37632,2.2
0.37664,2.24
0.37696,2.24
0.37728,2.2
0.3776,2.2
0.37792,2.24
0.37824,2.24
0.37856,2.04
0.37888,2.28
0.3792,2.24
0.37952,2.12
0.37984,2.2
0.38016,2.04
0.38048,2.16
0.3808,2.28
0.38112,2.32
0.38144,2
0.38176,2.12
0.38208,2.24
0.3824,2.16
0.38272,2.16
0.38304,2.04
0.38336,2.2
0.38368,2.08
0.384,2.04
0.38432,2.2
0.38464,2.08
0.38496,2
0.38528,2
0.3856,2.08
0.38592,2.08
0.38624,2.12
0.38656,2
0.38688,2.16
0.3872,2.08
0.38752,2.08
0.38784,2.16
0.38816,2.04
0.38848,2.16
0.3888,2.16
0.38912,2.12
0.38944,2.12
0.38976,2
0.39008,2.04
0.3904,1.88
0.39072,2.16
0.39104,2.24
0.39136,1.96
0.39168,2.16
0.392,1.92
0.39232,2
0.39264,1.96
0.39296,2
0.39328,1.96
0.3936,2.08
0.39392,1.88
0.39424,2.08
0.39456,2.04
0.39488,2.04
0.3952,2.08
0.39552,1.92
0.39584,2
0.39616,1.92
0.39648,2.08
0.3968,1.96
0.39712,1.88
0.39744,2.08
0.39776,2.04
0.39808,2
0.3984,2.04
0.39872,2
0.39904,1.8
0.39936,2.08
0.39968,1.96
0.4,2
0.40032,1.92
0.40064,1.88
0.40096,2.04
0.40128,1.88
0.4016,1.96
0.40192,2.08
0.40224,1.96
0.40256,1.96
0.40288,2
0.4032,1.92
0.40352,1.84
0.40384,1.92
0.40416,2
0.40448,1.96
0.4048,1.84
0.40512,1.96
0.40544,1.72
0.40576,1.88
0.40608,1.8
0.4064,1.8
0.40672,1.84
0.40704,1.88
0.40736,1.84
0.40768,1.84
0.408,1.88
0.40832,2
0.40864,1.76
0.40896,1.88
0.40928,1.76
0.4096,1.92
0.40992,1.84
0.41024,1.96
0.41056,1.72
0.41088,1.8
0.4112,1.88
0.41152,1.8
0.41184,1.92
0.41216,1.96
0.41248,1.92
0.4128,1.8
0.41312,1.84
0.41344,1.84
0.41376,1.8
0.41408,1.72
0.4144,1.88
0.41472,1.72
0.41504,1.84
0.41536,1.88
0.41568,1.72
0.416,1.72
0.41632,1.84
0.41664,1.76
0.41696,1.68
0.41728,1.8
0.4176,1.84
0.41792,1.72
0.41824,1.8
0.41856,1.8
0.41888,1.72
0.4192,1.76
0.41952,1.88
0.41984,1.64
0.4202,1.76
0.4205,1.72
0.4208,1.72
0.4211,1.8
0.4214,1.56
0.4218,1.92
0.4221,1.72
0.4224,1.6
0.4227,1.64
0.423,1.52
0.4234,1.72
0.4237,1.72
0.424,1.56
0.4243,1.8
0.4246,1.8
0.425,1.6
0.4253,1.68
0.4256,1.76
0.4259,1.6
0.4262,1.64
0.4266,1.72
0.4269,1.72
0.4272,1.68
0.4275,1.68
0.4278,1.64
0.4282,1.72
0.4285,1.64
0.4288,1.84
0.4291,1.68
0.4294,1.56
0.4298,1.52
0.4301,1.64
0.4304,1.56
0.4307,1.48
0.431,1.64
0.4314,1.56
0.4317,1.48
0.432,1.6
0.4323,1.6
0.4326,1.56
0.433,1.56
0.4333,1.64
0.4336,1.48
0.4339,1.56
0.4342,1.48
0.4346,1.48
0.4349,1.4
0.4352,1.64
0.4355,1.56
0.4358,1.6
0.4362,1.56
0.4365,1.56
0.4368,1.6
0.4371,1.56
0.4374,1.52
0.4378,1.6
0.4381,1.56
0.4384,1.44
0.4387,1.48
0.439,1.6
0.4394,1.48
0.4397,1.44
0.44,1.56
0.4403,1.44
0.4406,1.48
0.441,1.4
0.4413,1.6
0.4416,1.48
0.4419,1.48
0.4422,1.48
0.4426,1.56
0.4429,1.48
0.4432,1.52
0.4435,1.52
0.4438,1.6
0.4442,1.48
0.4445,1.32
0.4448,1.6
0.4451,1.4
0.4454,1.48
0.4458,1.56
0.4461,1.44
0.4464,1.44
0.4467,1.48
0.447,1.64
0.4474,1.56
0.4477,1.52
0.448,1.44
0.4483,1.48
0.4486,1.56
0.449,1.44
0.4493,1.52
0.4496,1.56
0.4499,1.6
0.4502,1.48
0.4506,1.32
0.4509,1.48
0.4512,1.44
0.4515,1.4
0.4518,1.48
0.4522,1.4
0.4525,1.48
0.4528,1.48
0.4531,1.4
0.4534,1.4
0.4538,1.48
0.4541,1.48
0.4544,1.32
0.4547,1.32
0.455,1.44
0.4554,1.52
0.4557,1.44
0.456,1.48
0.4563,1.44
0.4566,1.4
0.457,1.24
0.4573,1.28
0.4576,1.32
0.4579,1.4
0.4582,1.52
0.4586,1.4
0.4589,1.44
0.4592,1.36
0.4595,1.4
0.4598,1.44
0.4602,1.36
0.4605,1.44
0.4608,1.36
0.4611,1.4
0.4614,1.48
0.4618,1.44
0.4621,1.4
0.4624,1.32
0.4627,1.32
0.463,1.32
0.4634,1.28
0.4637,1.4
0.464,1.4
0.4643,1.4
0.4646,1.52
0.465,1.44
0.4653,1.24
0.4656,1.48
0.4659,1.4
0.4662,1.36
0.4666,1.56
0.4669,1.4
0.4672,1.36
0.4675,1.4
0.4678,1.36
0.4682,1.36
0.4685,1.28
0.4688,1.44
0.4691,1.24
0.4694,1.44
0.4698,1.52
0.4701,1.44
0.4704,1.32
0.4707,1.4
0.471,1.32
0.4714,1.24
0.4717,1.44
0.472,1.24
0.4723,1.32
0.4726,1.48
0.473,1.44
0.4733,1.32
0.4736,1.32
0.4739,1.4
0.4742,1.24
0.4746,1.24
0.4749,1.44
0.4752,1.52
0.4755,1.24
0.4758,1.24
0.4762,1.32
0.4765,1.24
0.4768,1.32
0.4771,1.24
0.4774,1.28
0.4778,1.32
0.4781,1.32
0.4784,1.32
0.4787,1.4
0.479,1.24
0.4794,1.24
0.4797,1.16
0.48,1.28
0.4803,1.44
0.4806,1.28
0.481,1.24
0.4813,1.24
0.4816,1.4
0.4819,1.4
0.4822,1.24
0.4826,1.2
0.4829,1.28
0.4832,1.4
0.4835,1.32
0.4838,1.28
0.4842,1.16
0.4845,1.24
0.4848,1.24
0.4851,1.04
0.4854,1.32
0.4858,1.28
0.4861,1.32
0.4864,1.32
0.4867,1.4
0.487,1.32
0.4874,1.32
0.4877,1.28
0.488,1.32
0.4883,1.24
0.4886,1.32
0.489,1.28
0.4893,1.32
0.4896,1.2
0.4899,1.24
0.4902,1.32
0.4906,1.44
0.4909,1.28
0.4912,1.12
0.4915,1.24
0.4918,1.2
0.4922,1.24
0.4925,1.24
0.4928,1.16
0.4931,1.24
0.4934,0.92
0.4938,0.64
0.4941,0.56
0.4944,0.52
0.4947,0.52
0.495,0.52
0.4954,0.52
0.4957,0.52
0.496,0.56
0.4963,0.52
0.4966,0.48
0.497,0.52
0.4973,0.52
0.4976,0.52
0.4979,0.48
0.4982,0.48
0.4986,0.48
0.4989,0.52
0.4992,0.52
0.4995,0.52
0.4998,0.52
0.5002,0.52
0.5005,0.48
0.5008,0.48
0.5011,0.48
0.5014,0.52
0.5018,0.52
0.5021,0.48
0.5024,0.52
0.5027,0.52
0.503,0.48
0.5034,0.52
0.5037,0.52
0.504,0.52
0.5043,0.48
0.5046,0.52
0.505,0.48
0.5053,0.52
0.5056,0.52
0.5059,0.48
0.5062,0.48
0.5066,0.48
0.5069,0.52
0.5072,0.48
0.5075,0.52
0.5078,0.48
0.5082,0.52
0.5085,0.48
0.5088,0.48
0.5091,0.52
0.5094,0.52
0.5098,0.48
0.5101,0.52
0.5104,0.48
0.5107,0.52
0.511,0.52
0.5114,0.48
0.5117,0.52
0.512,0.48
0.5123,0.48
0.5126,0.52
0.513,0.52
0.5133,0.52
0.5136,0.52
0.5139,0.52
0.5142,0.52
0.5146,0.48
0.5149,0.52
0.5152,0.48
0.5155,0.48
0.5158,0.52
0.5162,0.48
0.5165,0.52
0.5168,0.48
0.5171,0.52
0.5174,0.48
0.5178,0.52
0.5181,0.48
0.5184,0.52
0.5187,0.48
0.519,0.48
0.5194,0.48
0.5197,0.52
0.52,0.48
0.5203,0.52
0.5206,0.48
0.521,0.52
0.5213,0.52
0.5216,0.48
0.5219,0.52
0.5222,0.52
0.5226,0.48
0.5229,0.52
0.5232,0.52
0.5235,0.52
0.5238,0.52
0.5242,0.48
0.5245,0.48
0.5248,0.52
0.5251,0.48
0.5254,0.48
0.5258,0.48
0.5261,0.52
0.5264,0.52
0.5267,0.52
0.527,0.52
0.5274,0.48
0.5277,0.52
0.528,0.48
0.5283,0.48
0.5286,0.52
0.529,0.48
0.5293,0.48
0.5296,0.52
0.5299,0.48
0.5302,0.48
0.5306,0.48
0.5309,0.52
0.5312,0.52
0.5315,0.48
0.5318,0.48
0.5322,0.48
0.5325,0.48
0.5328,0.48
0.5331,0.48
0.5334,0.52
0.5338,0.48
0.5341,0.48
0.5344,0.52
0.5347,0.48
0.535,0.48
0.5354,0.52
0.5357,0.48
0.536,0.48
0.5363,0.48
0.5366,0.48
0.537,0.52
0.5373,0.48
0.5376,0.48
0.5379,0.48
0.5382,0.48
0.5386,0.52
0.5389,0.48
0.5392,0.48
0.5395,0.48
0.5398,0.48
0.5402,0.48
0.5405,0.48
0.5408,0.48
0.5411,0.52
0.5414,0.48
0.5418,0.48
0.5421,0.52
0.5424,0.48
0.5427,0.48
0.543,0.48
0.5434,0.52
0.5437,0.48
0.544,0.48
0.5443,0.48
0.5446,0.52
0.545,0.48
0.5453,0.48
0.5456,0.52
0.5459,0.48
0.5462,0.52
0.5466,0.48
0.5469,0.48
0.5472,0.52
0.5475,0.48
0.5478,0.52
0.5482,0.52
0.5485,0.52
0.5488,0.48
0.5491,0.52
0.5494,0.48
0.5498,0.52
0.5501,0.52
0.5504,0.52
0.5507,0.48
0.551,0.48
0.5514,0.48
0.5517,0.48
0.552,0.48
0.5523,0.52
0.5526,0.48
0.553,0.48
0.5533,0.48
0.5536,0.48
0.5539,0.52
0.5542,0.48
0.5546,0.52
0.5549,0.52
0.5552,0.48
0.5555,0.48
0.5558,0.48
0.5562,0.48
0.5565,0.48
0.5568,0.52
0.5571,0.48
0.5574,0.52
0.5578,0.52
0.5581,0.48
0.5584,0.52
0.5587,0.52
0.559,0.48
0.5594,0.48
0.5597,0.48
0.56,0.48
0.5603,0.48
0.5606,0.48
0.561,0.48
0.5613,0.52
0.5616,0.48
0.5619,0.48
0.5622,0.48
0.5626,0.52
0.5629,0.48
0.5632,0.48
0.5635,0.48
0.5638,0.48
0.5642,0.48
0.5645,0.48
0.5648,0.48
0.5651,0.48
0.5654,0.52
0.5658,0.52
0.5661,0.48
0.5664,0.48
0.5667,0.48
0.567,0.48
0.5674,0.52
0.5677,0.48
0.568,0.48
0.5683,0.48
0.5686,0.52
0.569,0.48
0.5693,0.48
0.5696,0.48
0.5699,0.48
0.5702,0.48
0.5706,0.48
0.5709,0.48
0.5712,0.48
0.5715,0.48
0.5718,0.48
0.5722,0.48
0.5725,0.44
0.5728,0.44
0.5731,0.48
0.5734,0.52
0.5738,0.48
0.5741,0.48
0.5744,0.52
0.5747,0.52
0.575,0.48
0.5754,0.48
0.5757,0.48
0.576,0.52
0.5763,0.48
0.5766,0.52
0.577,0.48
0.5773,0.48
0.5776,0.48
0.5779,0.48
0.5782,0.48
0.5786,0.48
0.5789,0.48
0.5792,0.48
0.5795,0.48
0.5798,0.48
0.5802,0.48
0.5805,0.48
0.5808,0.48
0.5811,0.48
0.5814,0.48
0.5818,0.48
0.5821,0.48
0.5824,0.48
0.5827,0.48
0.583,0.48
0.5834,0.48
0.5837,0.48
0.584,0.48
0.5843,0.48
0.5846,0.48
0.585,0.48
0.5853,0.48
0.5856,0.48
0.5859,0.48
0.5862,0.48
0.5866,0.48
0.5869,0.48
0.5872,0.52
0.5875,0.48
0.5878,0.48
0.5882,0.48
0.5885,0.48
0.5888,0.52
0.5891,0.52
0.5894,0.48
0.5898,0.48
0.5901,0.48
0.5904,0.48
0.5907,0.48
0.591,0.48
0.5914,0.48
0.5917,0.48
0.592,0.48
0.5923,0.48
0.5926,0.48
0.593,0.48
0.5933,0.48
0.5936,0.48
0.5939,0.48
0.5942,0.48
0.5946,0.48
0.5949,0.52
0.5952,0.48
0.5955,0.48
0.5958,0.44
0.5962,0.48
0.5965,0.48
0.5968,0.48
0.5971,0.48
0.5974,0.48
0.5978,0.48
0.5981,0.52
0.5984,0.48
0.5987,0.48
0.599,0.52
0.5994,0.48
0.5997,0.48
0.6,0.48
0.6003,0.48
0.6006,0.48
0.601,0.48
0.6013,0.48
0.6016,0.48
0.6019,0.48
0.6022,0.48
0.6026,0.48
0.6029,0.52
0.6032,0.48
0.6035,0.48
0.6038,0.48
0.6042,0.48
0.6045,0.48
0.6048,0.48
0.6051,0.48
0.6054,0.48
0.6058,0.48
0.6061,0.48
0.6064,0.48
0.6067,0.48
0.607,0.48
0.6074,0.48
0.6077,0.48
0.608,0.48
0.6083,0.48
0.6086,0.48
0.609,0.48
0.6093,0.48
0.6096,0.52
0.6099,0.48
0.6102,0.52
0.6106,0.48
0.6109,0.48
0.6112,0.52
0.6115,0.48
0.6118,0.52
0.6122,0.48
0.6125,0.48
0.6128,0.48
0.6131,0.44
0.6134,0.48
0.6138,0.48
0.6141,0.48
0.6144,0.48
0.6147,0.48
0.615,0.48
0.6154,0.48
0.6157,0.48
0.616,0.48
0.6163,0.48
0.6166,0.48
0.617,0.48
0.6173,0.48
0.6176,0.48
0.6179,0.48
0.6182,0.48
0.6186,0.48
0.6189,0.48
0.6192,0.48
0.6195,0.44
0.6198,0.48
0.6202,0.48
0.6205,0.48
0.6208,0.48
0.6211,0.48
0.6214,0.48
0.6218,0.44
0.6221,0.48
0.6224,0.48
0.6227,0.48
0.623,0.48
0.6234,0.48
0.6237,0.48
0.624,0.48
0.6243,0.48
0.6246,0.48
0.625,0.44
0.6253,0.48
0.6256,0.44
0.6259,0.44
0.6262,0.48
0.6266,0.48
0.6269,0.48
0.6272,0.48
0.6275,0.48
0.6278,0.44
0.6282,0.48
0.6285,0.48
0.6288,0.48
0.6291,0.48
0.6294,0.48
0.6298,0.52
0.6301,0.48
0.6304,0.48
0.6307,0.48
0.631,0.48
0.6314,0.48
0.6317,0.48
0.632,0.48
0.6323,0.48
0.6326,0.48
0.633,0.48
0.6333,0.48
0.6336,0.48
0.6339,0.48
0.6342,0.48
0.6346,0.48
0.6349,0.48
0.6352,0.48
0.6355,0.48
0.6358,0.48
0.6362,0.48
0.6365,0.48
0.6368,0.48
0.6371,0.44
0.6374,0.48
0.6378,0.48
0.6381,0.44
0.6384,0.44
0.6387,0.48
0.639,0.48
0.6394,0.48
0.6397,0.48
